swell_info,time,wind_direction,wind_speed,wind_state
"[{""period"":10,""angle"":223.0,""letters"":""NE"",""height"":1.6},{""period"":17,""angle"":-0.0,""letters"":""S"",""height"":0.1},null,{""period"":6,""angle"":342.0,""letters"":""SSE"",""height"":1.9}]",Sunday 23 2PM,SSE,20.0,cross
"[{""period"":10,""angle"":222.0,""letters"":""NE"",""height"":1.5},{""period"":16,""angle"":-0.0,""letters"":""S"",""height"":0.1},null,{""period"":6,""angle"":335.0,""letters"":""SSE"",""height"":1.9}]",Sunday 23 5PM,SSE,20.0,cross
"[{""period"":9,""angle"":219.0,""letters"":""NE"",""height"":1.3},{""period"":16,""angle"":315.0,""letters"":""SE"",""height"":0.1},null,{""period"":7,""angle"":330.0,""letters"":""SSE"",""height"":2.0}]",Sunday 23 8PM,SSE,20.0,cross-on
"[{""period"":9,""angle"":214.0,""letters"":""NE"",""height"":1.1},{""period"":16,""angle"":315.0,""letters"":""SE"",""height"":0.1},null,{""period"":7,""angle"":323.0,""letters"":""SE"",""height"":2.0}]",Sunday 23 11PM,SSE,20.0,cross-on
"[{""period"":9,""angle"":212.0,""letters"":""NNE"",""height"":0.9},{""period"":15,""angle"":315.0,""letters"":""SE"",""height"":0.1},{""period"":15,""angle"":180.0,""letters"":""N"",""height"":0.1},{""period"":7,""angle"":317.0,""letters"":""SE"",""height"":2.1}]",Monday 24 2AM,SSE,20.0,cross-on
"[{""period"":9,""angle"":216.0,""letters"":""NE"",""height"":0.9},{""period"":14,""angle"":315.0,""letters"":""SE"",""height"":0.1},{""period"":15,""angle"":270.0,""letters"":""E"",""height"":0.1},{""period"":7,""angle"":315.0,""letters"":""SE"",""height"":2.3}]",Monday 24 5AM,SE,20.0,cross-on
"[{""period"":9,""angle"":214.0,""letters"":""NE"",""height"":0.7},{""period"":14,""angle"":315.0,""letters"":""SE"",""height"":0.1},{""period"":15,""angle"":270.0,""letters"":""E"",""height"":0.1},{""period"":8,""angle"":308.0,""letters"":""SE"",""height"":2.4}]",Monday 24 8AM,SE,20.0,cross-on
"[{""period"":9,""angle"":219.0,""letters"":""NE"",""height"":0.6},{""period"":14,""angle"":-0.0,""letters"":""S"",""height"":0.1},{""period"":14,""angle"":225.0,""letters"":""NE"",""height"":0.1},{""period"":8,""angle"":304.0,""letters"":""SE"",""height"":2.5}]",Monday 24 11AM,SE,25.0,cross-on
"[{""period"":8,""angle"":219.0,""letters"":""NE"",""height"":0.6},null,{""period"":14,""angle"":180.0,""letters"":""N"",""height"":0.1},{""period"":8,""angle"":301.0,""letters"":""ESE"",""height"":2.5}]",Monday 24 2PM,SE,20.0,cross-on
"[{""period"":8,""angle"":219.0,""letters"":""NE"",""height"":0.6},{""period"":14,""angle"":27.0,""letters"":""SSW"",""height"":-0.2},null,{""period"":9,""angle"":298.0,""letters"":""ESE"",""height"":2.5}]",Monday 24 5PM,SE,15.0,cross-on
"[{""period"":9,""angle"":296.0,""letters"":""ESE"",""height"":3.0},{""period"":8,""angle"":219.0,""letters"":""NE"",""height"":0.6},null,null]",Monday 24 8PM,SSE,10.0,cross
"[{""period"":9,""angle"":297.0,""letters"":""ESE"",""height"":2.5},{""period"":8,""angle"":220.0,""letters"":""NE"",""height"":0.8},{""period"":13,""angle"":225.0,""letters"":""NE"",""height"":0.1},null]",Monday 24 11PM,SSW,5.0,cross-off
"[{""period"":9,""angle"":299.0,""letters"":""ESE"",""height"":2.5},{""period"":8,""angle"":216.0,""letters"":""NE"",""height"":0.9},{""period"":11,""angle"":-0.0,""letters"":""S"",""height"":0.1},null]",Tuesday 25 2AM,S,10.0,cross
"[{""period"":9,""angle"":298.0,""letters"":""ESE"",""height"":2.4},{""period"":8,""angle"":221.0,""letters"":""NE"",""height"":0.9},{""period"":12,""angle"":214.0,""letters"":""NE"",""height"":0.4},null]",Tuesday 25 5AM,SSE,10.0,cross-on
"[{""period"":9,""angle"":294.0,""letters"":""ESE"",""height"":2.2},{""period"":12,""angle"":218.0,""letters"":""NE"",""height"":1.1},{""period"":10,""angle"":-0.0,""letters"":""S"",""height"":0.1},{""period"":9,""angle"":293.0,""letters"":""ESE"",""height"":2.3}]",Tuesday 25 8AM,ESE,10.0,on
"[{""period"":9,""angle"":297.0,""letters"":""ESE"",""height"":2.0},{""period"":11,""angle"":220.0,""letters"":""NE"",""height"":1.6},{""period"":10,""angle"":-0.0,""letters"":""S"",""height"":0.1},{""period"":9,""angle"":295.0,""letters"":""ESE"",""height"":2.1}]",Tuesday 25 11AM,ESE,15.0,cross-on
"[{""period"":12,""angle"":221.0,""letters"":""NE"",""height"":1.8},{""period"":12,""angle"":216.0,""letters"":""NE"",""height"":1.7},null,{""period"":9,""angle"":294.0,""letters"":""ESE"",""height"":2.0}]",Tuesday 25 2PM,SE,15.0,cross-on
"[{""period"":11,""angle"":219.0,""letters"":""NE"",""height"":2.2},{""period"":8,""angle"":290.0,""letters"":""ESE"",""height"":2.0},null,{""period"":8,""angle"":293.0,""letters"":""ESE"",""height"":2.1}]",Tuesday 25 5PM,SSE,15.0,cross
"[{""period"":11,""angle"":220.0,""letters"":""NE"",""height"":2.3},{""period"":9,""angle"":-0.0,""letters"":""S"",""height"":0.1},null,{""period"":9,""angle"":297.0,""letters"":""ESE"",""height"":2.0}]",Tuesday 25 8PM,SSE,20.0,cross
"[{""period"":11,""angle"":227.0,""letters"":""NE"",""height"":2.5},null,null,{""period"":8,""angle"":305.0,""letters"":""SE"",""height"":2.4}]",Tuesday 25 11PM,S,20.0,cross
"[{""period"":12,""angle"":239.0,""letters"":""ENE"",""height"":3.5},null,null,{""period"":8,""angle"":310.0,""letters"":""SE"",""height"":3.0}]",Wednesday 26 2AM,S,30.0,cross
"[{""period"":12,""angle"":243.0,""letters"":""ENE"",""height"":4.0},null,null,{""period"":8,""angle"":314.0,""letters"":""SE"",""height"":3.0}]",Wednesday 26 5AM,SSE,30.0,cross
"[{""period"":11,""angle"":241.0,""letters"":""ENE"",""height"":4.0},null,null,{""period"":9,""angle"":315.0,""letters"":""SE"",""height"":2.5}]",Wednesday 26 8AM,SSE,25.0,cross-on
"[{""period"":11,""angle"":235.0,""letters"":""NE"",""height"":3.0},null,null,{""period"":8,""angle"":309.0,""letters"":""SE"",""height"":2.5}]",Wednesday 26 11AM,SE,20.0,cross-on
"[{""period"":11,""angle"":234.0,""letters"":""NE"",""height"":3.0},{""period"":11,""angle"":342.0,""letters"":""SSE"",""height"":0.3},{""period"":15,""angle"":-0.0,""letters"":""S"",""height"":0.1},{""period"":8,""angle"":312.0,""letters"":""SE"",""height"":2.4}]",Wednesday 26 2PM,SE,20.0,cross-on
"[{""period"":11,""angle"":230.0,""letters"":""NE"",""height"":2.5},{""period"":11,""angle"":326.0,""letters"":""SE"",""height"":0.4},{""period"":15,""angle"":-0.0,""letters"":""S"",""height"":0.1},{""period"":8,""angle"":310.0,""letters"":""SE"",""height"":2.3}]",Wednesday 26 5PM,SE,15.0,cross-on
"[{""period"":11,""angle"":228.0,""letters"":""NE"",""height"":2.5},{""period"":11,""angle"":315.0,""letters"":""SE"",""height"":0.3},{""period"":14,""angle"":-0.0,""letters"":""S"",""height"":0.1},{""period"":8,""angle"":313.0,""letters"":""SE"",""height"":2.2}]",Wednesday 26 8PM,SE,15.0,cross-on
"[{""period"":11,""angle"":230.0,""letters"":""NE"",""height"":2.3},{""period"":8,""angle"":315.0,""letters"":""SE"",""height"":2.0},null,{""period"":8,""angle"":307.0,""letters"":""SE"",""height"":2.1}]",Wednesday 26 11PM,SSE,10.0,cross-on
"[{""period"":10,""angle"":229.0,""letters"":""NE"",""height"":2.1},{""period"":14,""angle"":-0.0,""letters"":""S"",""height"":0.1},null,{""period"":8,""angle"":311.0,""letters"":""SE"",""height"":2.0}]",Thursday 27 2AM,S,10.0,cross
"[{""period"":10,""angle"":231.0,""letters"":""NE"",""height"":2.1},{""period"":10,""angle"":225.0,""letters"":""NE"",""height"":2.0},null,{""period"":8,""angle"":313.0,""letters"":""SE"",""height"":2.1}]",Thursday 27 5AM,SSW,10.0,cross-off
"[{""period"":8,""angle"":313.0,""letters"":""SE"",""height"":2.2},{""period"":10,""angle"":229.0,""letters"":""NE"",""height"":1.8},null,{""period"":8,""angle"":313.0,""letters"":""SE"",""height"":2.2}]",Thursday 27 8AM,SSW,10.0,cross-off
"[{""period"":8,""angle"":313.0,""letters"":""SE"",""height"":2.2},{""period"":10,""angle"":230.0,""letters"":""NE"",""height"":1.7},null,{""period"":8,""angle"":310.0,""letters"":""SE"",""height"":2.5}]",Thursday 27 11AM,SW,5.0,cross-off
"[{""period"":9,""angle"":313.0,""letters"":""SE"",""height"":2.3},{""period"":10,""angle"":230.0,""letters"":""NE"",""height"":1.6},null,{""period"":9,""angle"":310.0,""letters"":""SE"",""height"":2.5}]",Thursday 27 2PM,WSW,5.0,glass
"[{""period"":9,""angle"":313.0,""letters"":""SE"",""height"":2.3},{""period"":10,""angle"":231.0,""letters"":""NE"",""height"":1.4},null,null]",Thursday 27 5PM,SSW,0.0,glass
"[{""period"":9,""angle"":313.0,""letters"":""SE"",""height"":2.3},{""period"":10,""angle"":234.0,""letters"":""NE"",""height"":1.4},null,null]",Thursday 27 8PM,N,5.0,glass
"[{""period"":10,""angle"":315.0,""letters"":""SE"",""height"":2.3},{""period"":10,""angle"":235.0,""letters"":""NE"",""height"":1.2},null,null]",Thursday 27 11PM,NW,10.0,cross-off
"[{""period"":10,""angle"":313.0,""letters"":""SE"",""height"":2.2},{""period"":10,""angle"":232.0,""letters"":""NE"",""height"":1.1},{""period"":21,""angle"":-0.0,""letters"":""S"",""height"":0.1},null]",Friday 28 2AM,NW,15.0,cross-off
"[{""period"":10,""angle"":313.0,""letters"":""SE"",""height"":2.1},{""period"":10,""angle"":232.0,""letters"":""NE"",""height"":1.1},{""period"":20,""angle"":-0.0,""letters"":""S"",""height"":0.1},null]",Friday 28 5AM,NNW,15.0,cross-off
"[{""period"":10,""angle"":313.0,""letters"":""SE"",""height"":2.1},{""period"":10,""angle"":232.0,""letters"":""NE"",""height"":1.1},{""period"":20,""angle"":-0.0,""letters"":""S"",""height"":0.1},null]",Friday 28 8AM,NNW,15.0,cross-off
"[{""period"":10,""angle"":313.0,""letters"":""SE"",""height"":1.9},{""period"":10,""angle"":236.0,""letters"":""NE"",""height"":1.1},{""period"":4,""angle"":162.0,""letters"":""NNW"",""height"":-0.3},null]",Friday 28 11AM,NNW,20.0,cross-off
"[{""period"":10,""angle"":313.0,""letters"":""SE"",""height"":1.8},{""period"":10,""angle"":236.0,""letters"":""NE"",""height"":1.1},{""period"":7,""angle"":180.0,""letters"":""N"",""height"":0.3},{""period"":5,""angle"":180.0,""letters"":""N"",""height"":0.4}]",Friday 28 2PM,NNW,15.0,cross-off
"[{""period"":10,""angle"":315.0,""letters"":""SE"",""height"":1.6},{""period"":9,""angle"":238.0,""letters"":""ENE"",""height"":0.9},{""period"":8,""angle"":180.0,""letters"":""N"",""height"":0.4},{""period"":4,""angle"":143.0,""letters"":""NW"",""height"":-0.5}]",Friday 28 5PM,NW,15.0,cross-off
"[{""period"":9,""angle"":318.0,""letters"":""SE"",""height"":1.5},{""period"":9,""angle"":234.0,""letters"":""NE"",""height"":0.9},{""period"":5,""angle"":164.0,""letters"":""NNW"",""height"":-0.7},{""period"":6,""angle"":160.0,""letters"":""NNW"",""height"":-1.2}]",Friday 28 8PM,NW,10.0,cross-off
"[{""period"":9,""angle"":318.0,""letters"":""SE"",""height"":1.3},{""period"":9,""angle"":236.0,""letters"":""NE"",""height"":0.7},{""period"":6,""angle"":171.0,""letters"":""N"",""height"":0.6},null]",Friday 28 11PM,NW,10.0,cross-off
"[{""period"":9,""angle"":308.0,""letters"":""SE"",""height"":1.1},{""period"":9,""angle"":236.0,""letters"":""NE"",""height"":0.7},{""period"":7,""angle"":-0.0,""letters"":""S"",""height"":0.6},{""period"":2,""angle"":90.0,""letters"":""W"",""height"":-0.3}]",Saturday 29 2AM,WNW,10.0,cross-off
"[{""period"":9,""angle"":307.0,""letters"":""SE"",""height"":1.0},{""period"":9,""angle"":239.0,""letters"":""ENE"",""height"":0.6},{""period"":8,""angle"":-0.0,""letters"":""S"",""height"":0.6},null]",Saturday 29 5AM,W,5.0,off
"[{""period"":8,""angle"":-0.0,""letters"":""S"",""height"":1.0},{""period"":9,""angle"":311.0,""letters"":""SE"",""height"":0.9},{""period"":9,""angle"":239.0,""letters"":""ENE"",""height"":0.6},{""period"":2,""angle"":90.0,""letters"":""W"",""height"":-0.2}]",Saturday 29 8AM,W,10.0,off
"[{""period"":8,""angle"":-0.0,""letters"":""S"",""height"":1.4},{""period"":9,""angle"":310.0,""letters"":""SE"",""height"":0.8},{""period"":9,""angle"":239.0,""letters"":""ENE"",""height"":0.6},{""period"":8,""angle"":10.0,""letters"":""S"",""height"":2.2}]",Saturday 29 11AM,WSW,15.0,off
"[{""period"":9,""angle"":357.0,""letters"":""S"",""height"":1.7},{""period"":9,""angle"":309.0,""letters"":""SE"",""height"":0.6},{""period"":9,""angle"":233.0,""letters"":""NE"",""height"":0.5},{""period"":9,""angle"":5.0,""letters"":""S"",""height"":2.1}]",Saturday 29 2PM,WSW,10.0,off
"[{""period"":9,""angle"":357.0,""letters"":""S"",""height"":2.0},{""period"":9,""angle"":307.0,""letters"":""SE"",""height"":0.5},{""period"":9,""angle"":233.0,""letters"":""NE"",""height"":0.5},{""period"":9,""angle"":4.0,""letters"":""S"",""height"":2.5}]",Saturday 29 5PM,WSW,15.0,cross-off
"[{""period"":9,""angle"":225.0,""letters"":""NE"",""height"":0.4},{""period"":9,""angle"":297.0,""letters"":""ESE"",""height"":0.4},{""period"":10,""angle"":153.0,""letters"":""NNW"",""height"":-0.2},{""period"":9,""angle"":357.0,""letters"":""S"",""height"":2.2}]",Saturday 29 8PM,WSW,10.0,cross-off
"[{""period"":9,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":9,""angle"":225.0,""letters"":""NE"",""height"":0.4},{""period"":10,""angle"":180.0,""letters"":""N"",""height"":0.2},{""period"":9,""angle"":-0.0,""letters"":""S"",""height"":2.2}]",Saturday 29 11PM,WSW,10.0,cross-off
"[{""period"":9,""angle"":357.0,""letters"":""S"",""height"":1.9},{""period"":10,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":8,""angle"":225.0,""letters"":""NE"",""height"":0.3},{""period"":9,""angle"":5.0,""letters"":""S"",""height"":2.3}]",Sunday 30 2AM,WSW,5.0,off
"[{""period"":9,""angle"":353.0,""letters"":""S"",""height"":1.6},{""period"":9,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":9,""angle"":225.0,""letters"":""NE"",""height"":0.3},null]",Sunday 30 5AM,W,10.0,off
"[{""period"":8,""angle"":352.0,""letters"":""S"",""height"":1.4},{""period"":9,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":9,""angle"":236.0,""letters"":""NE"",""height"":0.4},null]",Sunday 30 8AM,NW,5.0,glass
"[{""period"":8,""angle"":351.0,""letters"":""S"",""height"":1.2},{""period"":9,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":9,""angle"":236.0,""letters"":""NE"",""height"":0.4},null]",Sunday 30 11AM,NE,10.0,cross-on
"[{""period"":8,""angle"":350.0,""letters"":""S"",""height"":1.1},{""period"":8,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":12,""angle"":225.0,""letters"":""NE"",""height"":0.1},{""period"":4,""angle"":203.0,""letters"":""NNE"",""height"":0.8}]",Sunday 30 2PM,NE,15.0,cross-on
"[{""period"":8,""angle"":347.0,""letters"":""SSE"",""height"":0.9},{""period"":9,""angle"":236.0,""letters"":""NE"",""height"":0.4},{""period"":8,""angle"":304.0,""letters"":""SE"",""height"":0.4},{""period"":4,""angle"":186.0,""letters"":""N"",""height"":0.9}]",Sunday 30 5PM,N,15.0,cross
"[{""period"":8,""angle"":339.0,""letters"":""SSE"",""height"":0.9},{""period"":9,""angle"":236.0,""letters"":""NE"",""height"":0.4},{""period"":10,""angle"":333.0,""letters"":""SSE"",""height"":0.2},{""period"":4,""angle"":197.0,""letters"":""NNE"",""height"":1.0}]",Sunday 30 8PM,N,10.0,cross
"[{""period"":8,""angle"":344.0,""letters"":""SSE"",""height"":0.7},{""period"":10,""angle"":333.0,""letters"":""SSE"",""height"":0.2},{""period"":14,""angle"":225.0,""letters"":""NE"",""height"":0.1},{""period"":5,""angle"":207.0,""letters"":""NNE"",""height"":1.3}]",Sunday 30 11PM,NNE,10.0,cross-on
